CBMC version 5.11 (cbmc-5.11-545-gfca695a) 64-bit x86_64 linux
Parsing ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i
Converting
Type-checking linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 18259 function ldv_usb_instance_post_29_9: replacing function pointer by 57 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 18268 function ldv_usb_instance_pre_29_10: replacing function pointer by 57 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 18297 function ldv_usb_instance_resume_29_7: replacing function pointer by 57 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 18832 function bristol_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 18932 function bristol_tuner_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 19025 function stk7700P2_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 19098 function stk7700d_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 19150 function stk7700d_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 19279 function stk7700ph_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 19328 function stk7700ph_tuner_attach: replacing function pointer by 17 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 19485 function stk7700p_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 19523 function stk7700p_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 19606 function stk7700p_tuner_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 19715 function dib7070_set_param_override: replacing function pointer by 54 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 19771 function dib7770_set_param_override: replacing function pointer by 54 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 19813 function dib7770p_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 19882 function dib7070p_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 19923 function dib7070p_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 20081 function stk7070p_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 20165 function stk7770p_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 20277 function dib807x_set_param_override: replacing function pointer by 54 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 20328 function dib807x_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 20369 function dib807x_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 20456 function stk807x_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 20517 function stk807xpvr_frontend_attach0: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 20565 function stk807xpvr_frontend_attach1: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 20742 function dib8096_set_param_override: replacing function pointer by 54 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 20886 function dib809x_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 20950 function stk809x_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 21016 function nim8096md_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 21061 function nim8096md_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 21134 function nim8096md_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 21174 function nim8096md_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 21383 function dib8096p_agc_startup: replacing function pointer by 54 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 21462 function tfe8096p_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 21517 function tfe8096p_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 21856 function stk9090m_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 21924 function dib9090_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 22049 function nim9090md_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 22091 function nim9090md_frontend_attach: replacing function pointer by 0 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 22168 function nim9090md_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 22231 function nim9090md_tuner_attach: replacing function pointer by 1 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 22420 function dib7090_agc_startup: replacing function pointer by 54 possible targets
file ./benchmark/linux-3.14_complex_emg_linux-alloc-spinlock_drivers-media-usb-dvb-usb-dvb-usb-dib0700.cil.i line 22611 function nim7090_frontend_attach: replacing function pointer by 0 possible targets
